Geneid  B1C     B1K     B1N     B1P     B1Z     B2C     B2K     B2N     B2P     B2Z     B3C     B3K     B3N     B3P     B3Z     P1C     P1K     P1N     P1P     P1Z     P2C     P2K     P2N     P2P     P2Z     P3C     P3K     P3N     P3P
   16665
    1990
    8336
    3252
   12618
    1061
    2757
    1054
    1433
     566
     315
    1389
     103
     374
     315
     299
      44
      75
    4544
    7530
    2239
    1081
     508
      18
      91
      63
     142
      71
     411
     311
     109
     282
     244
     226
      80
     435
   19597
    1100
    1008
     765
    7421
     763
    3267
     498
    4096
    1052
    6397
    3040
    1793
    1814
    5562
    5071
    3692
    3434
    5580
   11121
    2210
   23110
     927
     307
    2346
   19146
    7390
   12692
    2126
    1143
    1232
     904
     112
      47
      37
     574
     456
     443
    3214
     704
     640
      95
     800
    1521
    1133
    2772
     648
   11768
   13202
    1373
    8508
   10079
     235
     592
     652
     694
    3248
    2377
    1908
    1790
    1186
     400
    6448
    1146
    1699
     124
    1865
     819
     736
     229
     165
     461
    1196
     155
     195
      87
    4196
     641
     540
   28231
    1201
    2170
     966
    3949
     709
     189
     192
      99
     512
     231
     355
 1823760
   10959
     193
     446
    2167
    4712
      95
     413
     130
     687
    2483
    1599
    2993
    4128
    1121
     171
     395
    2137
    2055
    1346
    1330
   13102
    9124
     493
     344
    5576
    9886
    5250
    5507
    6797
    4225
     359
     278
     632
    6371
    2211
     306
   43167
     403
     690
     162
     809
     218
     374
    1309
     327
     227
     161
     392
     255
     251
   10840
     165
     284
     399
     551
      34
      39
   17538
    8619
     431
     150
     234
   10846
    1477
     701
    2261
     283
     375
     753
     504
     183
     420
     697
     136
      45
     216
    1597
    1364
    1228
     571
     479
    1072
     405
     234
     550
     252
      64
     100
    1057
    1614
     607
      78
      72
     135
      95
      93
     211
      75
    1795
     607
   23769
    3445
     232
     682
     712
     531
     836
     522
     234
     290
   21301
   15999
   34559
    4430
    7072
     343
    3504
     266
    1222
     424
    1735
     268
     982
     791
     727
     178
     381
    5155
   11936
    1590
     636
     323
     564
    1322
     269
     118
     202
     306
     461
     227
     369
     729
      91
    2108
    1207
     174
     717
     769
     296
     331
     122
     675
    5420
     302
    1369
     123
     354
     861
     193
     463
     117
     541
     625
    2298
     130
     124
      63
     130
     156
     573
     109
     278
      36
     291
     134
      43
      12
      35
     161
      34
     138
      65
     172
     244
     159
      29
     110
     324
     175
      65
    1124
     893
     404
     633
     657
    1255
     442
     234
